Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
     sequence                     .D...... select sequence pattern type
     none                         .D...... disable pattern matching
  -pixel_format      <string>     .D...... set video pixel format
  -start_number      <int>        .D...... set first number in the sequence (from INT_MIN to INT_MAX) (default 0)
  -start_number_range <int>        .D...... set range for looking at the first sequence number (from 1 to INT_MAX) (default 5)
  -video_size        <image_size> .D...... set video size
  -frame_size        <int>        .D...... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -ts_from_file      <int>        .D...... set frame timestamp from file's one (from 0 to 2) (default none)
     none                         .D...... none
     sec                          .D...... second precision
     ns                           .D...... nano second precision

xpm demuxer AVOptions:
  -framerate         <video_rate> .D...... set the video framerate (default "25")
  -loop              <boolean>    .D...... force loop over input file sequence (default false)
  -pattern_type      <int>        .D...... set pattern type (from 0 to INT_MAX) (default 4)
     glob_sequence                .D...... select glob/sequence pattern type
     glob                         .D...... select glob pattern type
     sequence                     .D...... select sequence pattern type
     none                         .D...... disable pattern matching
  -pixel_format      <string>     .D...... set video pixel format
  -start_number      <int>        .D...... set first number in the sequence (from INT_MIN to INT_MAX) (default 0)
  -start_number_range <int>        .D...... set range for looking at the first sequence number (from 1 to INT_MAX) (default 5)
  -video_size        <image_size> .D...... set video size
  -frame_size        <int>        .D...... force frame size in bytes (from 0 to INT_MAX) (default 0)
  -ts_from_file      <int>        .D...... set frame timestamp from file's one (from 0 to 2) (default none)
     none                         .D...... none
     sec                          .D...... second precision
     ns                           .D...... nano second precision

Game Music Emu demuxer AVOptions:
  -track_index       <int>        .D..A... set track that should be played (from 0 to INT_MAX) (default 0)
  -sample_rate       <int>        .D..A... set sample rate (from 1000 to 999999) (default 44100)
  -max_size          <int64>      .D..A... set max file size supported (in bytes) (from 0 to UINT32_MAX) (default 5.24288e+007)

ModPlug demuxer AVOptions:
  -noise_reduction   <int>        .D...... Enable noise reduction 0(off)-1(on) (from 0 to 1) (default 0)
  -reverb_depth      <int>        .D...... Reverb level 0(quiet)-100(loud) (from 0 to 100) (default 0)
  -reverb_delay      <int>        .D...... Reverb delay in ms, usually 40-200ms (from 0 to INT_MAX) (default 0)
  -bass_amount       <int>        .D...... XBass level 0(quiet)-100(loud) (from 0 to 100) (default 0)
  -bass_range        <int>        .D...... XBass cutoff in Hz 10-100 (from 0 to 100) (default 0)
  -surround_depth    <int>        .D...... Surround level 0(quiet)-100(heavy) (from 0 to 100) (default 0)
  -surround_delay    <int>        .D...... Surround delay in ms, usually 5-40ms (from 0 to INT_MAX) (default 0)
  -max_size          <int>        .D...... Max file size supported (in bytes). Default is 5MB. Set to 0 for no limit (not recommended) (from 0 to 1.04858e+008) (default 5.24288e+006)
  -video_stream_expr <string>     .D...... Color formula
  -video_stream      <int>        .D...... Make demuxer output a video stream (from 0 to 1) (default 0)
  -video_stream_w    <int>        .D...... Video stream width in char (one char = 8x8px) (from 20 to 512) (default 30)
  -video_stream_h    <int>        .D...... Video stream height in char (one char = 8x8px) (from 20 to 512) (default 30)
  -video_stream_ptxt <int>        .D...... Print speed, tempo, order, ... in video stream (from 0 to 1) (default 1)

caca_outdev AVOptions:
  -window_size       <image_size> E....... set window forced size
  -window_title      <string>     E....... set window title
  -driver            <string>     E....... set display driver
  -algorithm         <string>     E....... set dithering algorithm (default "default")
  -antialias         <string>     E....... set antialias method (default "default")
  -charset           <string>     E....... set charset used to render output (default "default")
  -color             <string>     E....... set color used to render output (default "default")
  -list_drivers      <boolean>    E....... list available drivers (default false)
  -list_dither       <string>     E....... list available dither options
     algorithms                   E.......
     antialiases                  E.......
     charsets                     E.......
     colors                       E.......

sdl2 outdev AVOptions:
  -window_title      <string>     E....... set SDL window title
  -window_size       <image_size> E....... set SDL window forced size
  -window_fullscreen <boolean>    E....... set SDL window fullscreen (default false)
  -window_borderless <boolean>    E....... set SDL window border off (default false)

ADTS muxer AVOptions:
  -write_id3v2       <boolean>    E....... Enable ID3v2 tag writing (default false)
  -write_apetag      <boolean>    E....... Enable APE tag writing (default false)

AIFF muxer AVOptions:
  -write_id3v2       <boolean>    E....... Enable ID3 tags writing. (default false)
  -id3v2_version     <int>        E....... Select ID3v2 version to write. Currently 3 and 4 are supported. (from 3 to 4) (default 4)

APNG muxer AVOptions:
  -plays             <int>        E....... Number of times to play the output: 0 - infinite loop, 1 - no loop (from 0 to UINT32_MAX) (default 1)
  -final_delay       <rational>   E....... Force delay after the last frame (from 0 to 65535) (default 0/1)

ASF muxer AVOptions:
  -packet_size       <int>        E....... Packet size (from 100 to 65536) (default 3200)

ass muxer AVOptions:
  -ignore_readorder  <boolean>    E....... write events immediately, even if they're out-of-order (default false)

AST muxer AVOptions:
  -loopstart         <int64>      E....... Loopstart position in milliseconds. (from -1 to INT_MAX) (default -1)
  -loopend           <int64>      E....... Loopend position in milliseconds. (from 0 to INT_MAX) (default 0)

ASF stream muxer AVOptions:
  -packet_size       <int>        E....... Packet size (from 100 to 65536) (default 3200)

AVI muxer AVOptions:
  -reserve_index_space <int>        E....... reserve space (in bytes) at the beginning of the file for each stream index (from 0 to INT_MAX) (default 0)
  -write_channel_mask <boolean>    E....... write channel mask into wave format header (default true)

dash muxer AVOptions:
  -window_size       <int>        E....... number of segments kept in the manifest (from 0 to INT_MAX) (default 0)
  -extra_window_size <int>        E....... number of segments kept outside of the manifest before removing from disk (from 0 to INT_MAX) (default 5)
  -min_seg_duration  <int64>      E....... minimum segment duration (in microseconds) (from 0 to INT_MAX) (default 5e+006)
  -remove_at_exit    <boolean>    E....... remove all segments when finished (default false)
  -use_template      <boolean>    E....... Use SegmentTemplate instead of SegmentList (default true)
  -use_timeline      <boolean>    E....... Use SegmentTimeline in SegmentTemplate (default true)
  -single_file       <boolean>    E....... Store all segments in one file, accessed using byte ranges (default false)
  -single_file_name  <string>     E....... DASH-templated name to be used for baseURL. Implies storing all segments in one file, accessed using byte ranges
  -init_seg_name     <string>     E....... DASH-templated name to used for the initialization segment (default "init-stream$RepresentationID$.m4s")
  -media_seg_name    <string>     E....... DASH-templated name to used for the media segments (default "chunk-stream$RepresentationID$-$Number%05d$.m4s")
  -utc_timing_url    <string>     E....... URL of the page that will return the UTC timestamp in ISO format

f4v muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     global_sidx                  E....... Write a global sidx index at the start of the file
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
     use_metadata_tags              E....... Use mdta atom for metadata.
     skip_trailer                 E....... Skip writing the mfra/tfra/mfro trailer for fragmented files
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H.264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <boolean>    E....... Skip writing iods atom. (default true)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <boolean>    E....... use edit list (default auto)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)
  -encryption_scheme <string>     E....... Configures the encryption scheme, allowed values are none, cenc-aes-ctr
  -encryption_key    <binary>     E....... The media encryption key (hex)
  -encryption_kid    <binary>     E....... The media encryption key identifier (hex)
  -use_stream_ids_as_track_ids <boolean>    E....... use stream ids as track ids (default false)
  -write_tmcd        <boolean>    E....... force or disable writing tmcd (default auto)

Fifo muxer AVOptions:
  -fifo_format       <string>     E....... Target muxer
  -queue_size        <int>        E....... Size of fifo queue (from 1 to INT_MAX) (default 60)
  -format_opts       <string>     E....... Options to be passed to underlying muxer
  -drop_pkts_on_overflow <boolean>    E....... Drop packets on fifo queue overflow not to block encoder (default false)
  -restart_with_keyframe <boolean>    E....... Wait for keyframe when restarting output (default false)
  -attempt_recovery  <boolean>    E....... Attempt recovery in case of failure (default false)
  -max_recovery_attempts <int>        E....... Maximal number of recovery attempts (from 0 to INT_MAX) (default 0)
  -recovery_wait_time <duration>   E....... Waiting time between recovery attempts (default 5)
  -recovery_wait_streamtime <boolean>    E....... Use stream time instead of real time while waiting for recovery (default false)
  -recover_any_error <boolean>    E....... Attempt recovery regardless of type of the error (default false)

flac muxer AVOptions:
  -write_header      <boolean>    E....... Write the file header (default true)

flv muxer AVOptions:
  -flvflags          <flags>      E....... FLV muxer flags (default 0)
     aac_seq_header_detect              E....... Put AAC sequence header based on stream data
     no_sequence_end              E....... disable sequence end for FLV
     no_metadata                  E....... disable metadata for FLV
     no_duration_filesize              E....... disable duration and filesize zero value metadata for FLV
     add_keyframe_index              E....... Add keyframe index metadata

frame hash encoder class AVOptions:
  -hash              <string>     E....... set hash to use (default "sha256")
  -format_version    <int>        E....... file format version (from 1 to 2) (default 2)

frame hash encoder class AVOptions:
  -hash              <string>     E....... set hash to use (default "md5")
  -format_version    <int>        E....... file format version (from 1 to 2) (default 2)

GIF muxer AVOptions:
  -loop              <int>        E....... Number of times to loop the output: -1 - no loop, 0 - infinite loop (from -1 to 65535) (default 0)
  -final_delay       <int>        E....... Force delay (in centiseconds) after the last frame (from -1 to 65535) (default -1)

hash encoder class AVOptions:
  -hash              <string>     E....... set hash to use (default "sha256")
  -format_version    <int>        E....... file format version (from 1 to 2) (default 2)

HDS muxer AVOptions:
  -window_size       <int>        E....... number of fragments kept in the manifest (from 0 to INT_MAX) (default 0)
  -extra_window_size <int>        E....... number of fragments kept outside of the manifest before removing from disk (from 0 to INT_MAX) (default 5)
  -min_frag_duration <int64>      E....... minimum fragment duration (in microseconds) (from 0 to INT_MAX) (default 1e+007)
  -remove_at_exit    <boolean>    E....... remove all fragments when finished (default false)

hls muxer AVOptions:
  -start_number      <int64>      E....... set first number in the sequence (from 0 to I64_MAX) (default 0)
  -hls_time          <float>      E....... set segment length in seconds (from 0 to FLT_MAX) (default 2)
  -hls_init_time     <float>      E....... set segment length in seconds at init list (from 0 to FLT_MAX) (default 0)
  -hls_list_size     <int>        E....... set maximum number of playlist entries (from 0 to INT_MAX) (default 5)
  -hls_ts_options    <string>     E....... set hls mpegts list of options for the container format used for hls
  -hls_vtt_options   <string>     E....... set hls vtt list of options for the container format used for hls
  -hls_wrap          <int>        E....... set number after which the index wraps (will be deprecated) (from 0 to INT_MAX) (default 0)
  -hls_allow_cache   <int>        E....... explicitly set whether the client MAY (1) or MUST NOT (0) cache media segments (from INT_MIN to INT_MAX) (default -1)
  -hls_base_url      <string>     E....... url to prepend to each playlist entry
  -hls_segment_filename <string>     E....... filename template for segment files
  -hls_segment_size  <int>        E....... maximum size per segment file, (in bytes) (from 0 to INT_MAX) (default 0)
  -hls_key_info_file <string>     E....... file with key URI and key file path
  -hls_enc           <boolean>    E....... enable AES128 encryption support (default false)
  -hls_enc_key       <string>     E....... hex-coded 16 byte key to encrypt the segments
  -hls_enc_key_url   <string>     E....... url to access the key to decrypt the segments
  -hls_enc_iv        <string>     E....... hex-coded 16 byte initialization vector
  -hls_subtitle_path <string>     E....... set path of hls subtitles
  -hls_segment_type  <int>        E....... set hls segment files type (from 0 to 1) (default mpegts)
     mpegts                       E....... make segment file to mpegts files in m3u8
     fmp4                         E....... make segment file to fragment mp4 files in m3u8
  -hls_fmp4_init_filename <string>     E....... set fragment mp4 file init filename (default "init.mp4")
  -hls_flags         <flags>      E....... set flags affecting HLS playlist and media file generation (default 0)
     single_file                  E....... generate a single media file indexed with byte ranges
     temp_file                    E....... write segment to temporary file and rename when complete
     delete_segments              E....... delete segment files that are no longer part of the playlist
     round_durations              E....... round durations in m3u8 to whole numbers
     discont_start                E....... start the playlist with a discontinuity tag
     omit_endlist                 E....... Do not append an endlist when ending stream
     split_by_time                E....... split the hls segment by time which user set by hls_time
     append_list                  E....... append the new segments into old hls segment list
     program_date_time              E....... add EXT-X-PROGRAM-DATE-TIME
     second_level_segment_index              E....... include segment index in segment filenames when use_localtime
     second_level_segment_duration              E....... include segment duration in segment filenames when use_localtime
     second_level_segment_size              E....... include segment size in segment filenames when use_localtime
     periodic_rekey               E....... reload keyinfo file periodically for re-keying
  -use_localtime     <boolean>    E....... set filename expansion with strftime at segment creation (default false)
  -use_localtime_mkdir <boolean>    E....... create last directory component in strftime-generated filename (default false)
  -hls_playlist_type <int>        E....... set the HLS playlist type (from 0 to 2) (default 0)
     event                        E....... EVENT playlist
     vod                          E....... VOD playlist
  -method            <string>     E....... set the HTTP method(default: PUT)
  -hls_start_number_source <int>        E....... set source of first number in sequence (from 0 to 2) (default generic)
     generic                      E....... start_number value (default)
     epoch                        E....... seconds since epoch
     datetime                     E....... current datetime as YYYYMMDDhhmmss
  -http_user_agent   <string>     E....... override User-Agent field in HTTP header

image2 muxer AVOptions:
  -updatefirst       <boolean>    E....... continuously overwrite one file (default false)
  -update            <boolean>    E....... continuously overwrite one file (default false)
  -start_number      <int>        E....... set first number in the sequence (from 0 to INT_MAX) (default 1)
  -strftime          <boolean>    E....... use strftime for filename (default false)
  -atomic_writing    <boolean>    E....... write files atomically (using temporary files and renames) (default false)

ipod muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     global_sidx                  E....... Write a global sidx index at the start of the file
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
     use_metadata_tags              E....... Use mdta atom for metadata.
     skip_trailer                 E....... Skip writing the mfra/tfra/mfro trailer for fragmented files
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H.264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <boolean>    E....... Skip writing iods atom. (default true)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <boolean>    E....... use edit list (default auto)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)
  -encryption_scheme <string>     E....... Configures the encryption scheme, allowed values are none, cenc-aes-ctr
  -encryption_key    <binary>     E....... The media encryption key (hex)
  -encryption_kid    <binary>     E....... The media encryption key identifier (hex)
  -use_stream_ids_as_track_ids <boolean>    E....... use stream ids as track ids (default false)
  -write_tmcd        <boolean>    E....... force or disable writing tmcd (default auto)

ismv muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     global_sidx                  E....... Write a global sidx index at the start of the file
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
     use_metadata_tags              E....... Use mdta atom for metadata.
     skip_trailer                 E....... Skip writing the mfra/tfra/mfro trailer for fragmented files
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H.264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <boolean>    E....... Skip writing iods atom. (default true)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <boolean>    E....... use edit list (default auto)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)
  -encryption_scheme <string>     E....... Configures the encryption scheme, allowed values are none, cenc-aes-ctr
  -encryption_key    <binary>     E....... The media encryption key (hex)
  -encryption_kid    <binary>     E....... The media encryption key identifier (hex)
  -use_stream_ids_as_track_ids <boolean>    E....... use stream ids as track ids (default false)
  -write_tmcd        <boolean>    E....... force or disable writing tmcd (default auto)

LATM/LOAS muxer AVOptions:
  -smc-interval      <int>        E....... StreamMuxConfig interval. (from 1 to 65535) (default 20)

MD5 encoder class AVOptions:
  -hash              <string>     E....... set hash to use (default "md5")
  -format_version    <int>        E....... file format version (from 1 to 2) (default 2)

matroska muxer AVOptions:
  -reserve_index_space <int>        E....... Reserve a given amount of space (in bytes) at the beginning of the file for the index (cues). (from 0 to INT_MAX) (default 0)
  -cluster_size_limit <int>        E....... Store at most the provided amount of bytes in a cluster.  (from -1 to INT_MAX) (default -1)
  -cluster_time_limit <int64>      E....... Store at most the provided number of milliseconds in a cluster. (from -1 to I64_MAX) (default -1)
  -dash              <boolean>    E....... Create a WebM file conforming to WebM DASH specification (default false)
  -dash_track_number <int>        E....... Track number for the DASH stream (from 0 to 127) (default 1)
  -live              <boolean>    E....... Write files assuming it is a live stream. (default false)
  -allow_raw_vfw     <boolean>    E....... allow RAW VFW mode (default false)
  -write_crc32       <boolean>    E....... write a CRC32 element inside every Level 1 element (default true)

matroska audio muxer AVOptions:
  -reserve_index_space <int>        E....... Reserve a given amount of space (in bytes) at the beginning of the file for the index (cues). (from 0 to INT_MAX) (default 0)
  -cluster_size_limit <int>        E....... Store at most the provided amount of bytes in a cluster.  (from -1 to INT_MAX) (default -1)
  -cluster_time_limit <int64>      E....... Store at most the provided number of milliseconds in a cluster. (from -1 to I64_MAX) (default -1)
  -dash              <boolean>    E....... Create a WebM file conforming to WebM DASH specification (default false)
  -dash_track_number <int>        E....... Track number for the DASH stream (from 0 to 127) (default 1)
  -live              <boolean>    E....... Write files assuming it is a live stream. (default false)
  -allow_raw_vfw     <boolean>    E....... allow RAW VFW mode (default false)
  -write_crc32       <boolean>    E....... write a CRC32 element inside every Level 1 element (default true)

mov muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     global_sidx                  E....... Write a global sidx index at the start of the file
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
     use_metadata_tags              E....... Use mdta atom for metadata.
     skip_trailer                 E....... Skip writing the mfra/tfra/mfro trailer for fragmented files
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H.264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <boolean>    E....... Skip writing iods atom. (default true)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <boolean>    E....... use edit list (default auto)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)
  -encryption_scheme <string>     E....... Configures the encryption scheme, allowed values are none, cenc-aes-ctr
  -encryption_key    <binary>     E....... The media encryption key (hex)
  -encryption_kid    <binary>     E....... The media encryption key identifier (hex)
  -use_stream_ids_as_track_ids <boolean>    E....... use stream ids as track ids (default false)
  -write_tmcd        <boolean>    E....... force or disable writing tmcd (default auto)

MP3 muxer AVOptions:
  -id3v2_version     <int>        E....... Select ID3v2 version to write. Currently 3 and 4 are supported. (from 0 to 4) (default 4)
  -write_id3v1       <boolean>    E....... Enable ID3v1 writing. ID3v1 tags are written in UTF-8 which may not be supported by most software. (default false)
  -write_xing        <boolean>    E....... Write the Xing header containing file duration. (default true)

mp4 muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     global_sidx                  E....... Write a global sidx index at the start of the file
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
     use_metadata_tags              E....... Use mdta atom for metadata.
     skip_trailer                 E....... Skip writing the mfra/tfra/mfro trailer for fragmented files
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H.264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <boolean>    E....... Skip writing iods atom. (default true)
